Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    corcheteCierra  reduce using rule 39 (expresion -> valor mayor valor .)
    parentesisCierra reduce using rule 39 (expresion -> valor mayor valor .)


state 109

    (40) expresion -> valor menor valor .

    puntoComa       reduce using rule 40 (expresion -> valor menor valor .)
    corcheteCierra  reduce using rule 40 (expresion -> valor menor valor .)
    parentesisCierra reduce using rule 40 (expresion -> valor menor valor .)


state 110

    (45) expresion -> read parentesisAbre parentesisCierra .

    puntoComa       reduce using rule 45 (expresion -> read parentesisAbre parentesisCierra .)
    corcheteCierra  reduce using rule 45 (expresion -> read parentesisAbre parentesisCierra .)
    parentesisCierra reduce using rule 45 (expresion -> read parentesisAbre parentesisCierra .)


state 111

    (48) expresion -> parentesisAbre int parentesisCierra . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 120

state 112

    (49) expresion -> parentesisAbre float parentesisCierra . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 121

state 113

    (50) expresion -> parentesisAbre char parentesisCierra . valor
    (52) valor -> . entero
    (53) valor -> . cadena
    (54) valor -> . caracter
    (55) valor -> . decimal
    (56) valor -> . registro
    (57) valor -> . registro accesos

    entero          shift and go to state 45
    cadena          shift and go to state 46
    caracter        shift and go to state 47
    decimal         shift and go to state 48
    registro        shift and go to state 34

    valor                          shift and go to state 122

state 114

    (46) expresion -> abs parentesisAbre valor . parentesisCierra

    parentesisCierra shift and go to state 123


state 115

    (47) expresion -> array parentesisAbre parentesisCierra .

    puntoComa       reduce using rule 47 (expresion -> array parentesisAbre parentesisCierra .)
    corcheteCierra  reduce using rule 47 (expresion -> array parentesisAbre parentesisCierra .)
    parentesisCierra reduce using rule 47 (expresion -> array parentesisAbre parentesisCierra .)


state 116

    (17) asignacion_arreglo -> registro accesos igual expresion puntoComa .

    identificador   reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    goto            reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    registro        reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    unset           reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    print           reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    if              reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    exit            reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)
    $end            reduce using rule 17 (asignacion_arreglo -> registro accesos igual expresion puntoComa .)


state 117

    (18) eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .

    identificador   reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    goto            reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    registro        reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    unset           reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    print           reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    if              reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    exit            reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)
    $end            reduce using rule 18 (eliminar -> unset parentesisAbre registro parentesisCierra puntoComa .)


state 118

    (19) imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .

    identificador   reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    goto            reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    registro        reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    unset           reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    print           reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    if              reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    exit            reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)
    $end            reduce using rule 19 (imprimir -> print parentesisAbre expresion parentesisCierra puntoComa .)


state 119

    (20) si -> if parentesisAbre expresion parentesisCierra goto . identificador puntoComa

    identificador   shift and go to state 124


state 120

    (48) expresion -> parentesisAbre int parentesisCierra valor .

    puntoComa       reduce using rule 48 (expresion -> parentesisAbre int parentesisCierra valor .)
    corcheteCierra  reduce using rule 48 (expresion -> parentesisAbre int parentesisCierra valor .)
    parentesisCierra reduce using rule 48 (expresion -> parentesisAbre int parentesisCierra valor .)


state 121

    (49) expresion -> parentesisAbre float parentesisCierra valor .

    puntoComa       reduce using rule 49 (expresion -> parentesisAbre float parentesisCierra valor .)
    corcheteCierra  reduce using rule 49 (expresion -> parentesisAbre float parentesisCierra valor .)
    parentesisCierra reduce using rule 49 (expresion -> parentesisAbre float parentesisCierra valor .)


state 122

    (50) expresion -> parentesisAbre char parentesisCierra valor .

    puntoComa       reduce using rule 50 (expresion -> parentesisAbre char parentesisCierra valor .)
    corcheteCierra  reduce using rule 50 (expresion -> parentesisAbre char parentesisCierra valor .)
    parentesisCierra reduce using rule 50 (expresion -> parentesisAbre char parentesisCierra valor .)


state 123

    (46) expresion -> abs parentesisAbre valor parentesisCierra .

    puntoComa       reduce using rule 46 (expresion -> abs parentesisAbre valor parentesisCierra .)
    corcheteCierra  reduce using rule 46 (expresion -> abs parentesisAbre valor parentesisCierra .)
    parentesisCierra reduce using rule 46 (expresion -> abs parentesisAbre valor parentesisCierra .)


state 124

    (20) si -> if parentesisAbre expresion parentesisCierra goto identificador . puntoComa

    puntoComa       shift and go to state 125


state 125

    (20) si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .

    identificador   reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    goto            reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    registro        reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    unset           reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    print           reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    if              reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    exit            reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)
    $end            reduce using rule 20 (si -> if parentesisAbre expresion parentesisCierra goto identificador puntoComa .)

